
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
    42de:	70 91 05 24 	lds	r23, 0x2405
    42e2:	8d b7       	in	r24, 0x3d	; 61
    42e4:	9e b7       	in	r25, 0x3e	; 62
    42e6:	08 97       	sbiw	r24, 0x08	; 8
    42e8:	8d bf       	out	0x3d, r24	; 61
    42ea:	9e bf       	out	0x3e, r25	; 62
    42ec:	ed b7       	in	r30, 0x3d	; 61
    42ee:	fe b7       	in	r31, 0x3e	; 62
    42f0:	31 96       	adiw	r30, 0x01	; 1
    42f2:	83 eb       	ldi	r24, 0xB3	; 179
    42f4:	9b e0       	ldi	r25, 0x0B	; 11
    42f6:	ad b7       	in	r26, 0x3d	; 61
    42f8:	be b7       	in	r27, 0x3e	; 62
    42fa:	11 96       	adiw	r26, 0x01	; 1
    42fc:	8d 93       	st	X+, r24
    42fe:	9c 93       	st	X, r25
    4300:	12 97       	sbiw	r26, 0x02	; 2
    4302:	22 83       	std	Z+2, r18	; 0x02
    4304:	33 83       	std	Z+3, r19	; 0x03
    4306:	44 83       	std	Z+4, r20	; 0x04
    4308:	55 83       	std	Z+5, r21	; 0x05
    430a:	66 83       	std	Z+6, r22	; 0x06
    430c:	77 83       	std	Z+7, r23	; 0x07
    430e:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
    4312:	6d b7       	in	r22, 0x3d	; 61
    4314:	7e b7       	in	r23, 0x3e	; 62
    4316:	68 5f       	subi	r22, 0xF8	; 248
    4318:	7f 4f       	sbci	r23, 0xFF	; 255
    431a:	6d bf       	out	0x3d, r22	; 61
    431c:	7e bf       	out	0x3e, r23	; 62
				
			if (usePreloadedPattern == 1)
    431e:	80 91 02 24 	lds	r24, 0x2402
    4322:	81 30       	cpi	r24, 0x01	; 1
    4324:	79 f4       	brne	.+30     	; 0x4344 <handle_message_length_5+0x108>
				display_preload_frame(frame_num, index_x, index_y);
    4326:	80 91 04 24 	lds	r24, 0x2404
    432a:	90 91 05 24 	lds	r25, 0x2405
    432e:	60 91 ce 26 	lds	r22, 0x26CE
    4332:	70 91 cf 26 	lds	r23, 0x26CF
    4336:	40 91 72 28 	lds	r20, 0x2872
    433a:	50 91 73 28 	lds	r21, 0x2873
    433e:	0e 94 4b 1c 	call	0x3896	; 0x3896 <display_preload_frame>
    4342:	08 95       	ret
			else
				fetch_display_frame(frame_num, index_x, index_y);
    4344:	80 91 04 24 	lds	r24, 0x2404
    4348:	90 91 05 24 	lds	r25, 0x2405
    434c:	60 91 ce 26 	lds	r22, 0x26CE
    4350:	70 91 cf 26 	lds	r23, 0x26CF
    4354:	40 91 72 28 	lds	r20, 0x2872
    4358:	50 91 73 28 	lds	r21, 0x2873
    435c:	0e 94 f9 1c 	call	0x39f2	; 0x39f2 <fetch_display_frame>
    4360:	08 95       	ret
            
			break;
            
            
        default:
            i2cMasterSend(0x00, 8, ERROR_CODES[5]);
    4362:	80 e0       	ldi	r24, 0x00	; 0
    4364:	68 e0       	ldi	r22, 0x08	; 8
    4366:	48 ee       	ldi	r20, 0xE8	; 232
    4368:	50 e2       	ldi	r21, 0x20	; 32
    436a:	0e 94 83 14 	call	0x2906	; 0x2906 <i2cMasterSend>
    436e:	08 95       	ret

00004370 <handle_message_length_2>:
	
        default: i2cMasterSend(0x00, 8, ERROR_CODES[1]);
    }
}

void handle_message_length_2(uint8_t *msg_buffer) {
    4370:	fc 01       	movw	r30, r24
    uint8_t argument_byte;
    
    argument_byte = msg_buffer[1];
    4372:	21 81       	ldd	r18, Z+1	; 0x01
    switch(msg_buffer[0]) {
    4374:	80 81       	ld	r24, Z
    4376:	90 e0       	ldi	r25, 0x00	; 0
    4378:	fc 01       	movw	r30, r24
    437a:	31 97       	sbiw	r30, 0x01	; 1
    437c:	e1 31       	cpi	r30, 0x11	; 17
    437e:	f1 05       	cpc	r31, r1
    4380:	08 f0       	brcs	.+2      	; 0x4384 <handle_message_length_2+0x14>
    4382:	48 c0       	rjmp	.+144    	; 0x4414 <handle_message_length_2+0xa4>
    4384:	e6 50       	subi	r30, 0x06	; 6
    4386:	ff 4f       	sbci	r31, 0xFF	; 255
    4388:	0c 94 be 4d 	jmp	0x9b7c	; 0x9b7c <__tablejump2__>
        case 0x01: //sends a reset command out to panel at taget address
            i2cMasterSend(argument_byte, 2, RESET);
    438c:	82 2f       	mov	r24, r18
    438e:	62 e0       	ldi	r22, 0x02	; 2
    4390:	40 e0       	ldi	r20, 0x00	; 0
    4392:	51 e2       	ldi	r21, 0x21	; 33
    4394:	43 c0       	rjmp	.+134    	; 0x441c <handle_message_length_2+0xac>
            break;
            
        case 0x02: //sends a display command out to panel at taget address
            i2cMasterSend(argument_byte, 2, DISPLAY);
    4396:	82 2f       	mov	r24, r18
    4398:	62 e0       	ldi	r22, 0x02	; 2
    439a:	42 e0       	ldi	r20, 0x02	; 2
    439c:	51 e2       	ldi	r21, 0x21	; 33
    439e:	3e c0       	rjmp	.+124    	; 0x441c <handle_message_length_2+0xac>
            break;
            
        case 0x03:   //set pattern
            set_pattern(argument_byte);      //pattern x - specified in argument_byte
    43a0:	82 2f       	mov	r24, r18
    43a2:	0e 94 17 20 	call	0x402e	; 0x402e <set_pattern>
    43a6:	08 95       	ret
            break;
            
        case 0x04: // this is an ADC test command
            test_ADC(argument_byte);  //here argument_byte is actually a channel, 0-7 to test ADC/DAC system
    43a8:	82 2f       	mov	r24, r18
    43aa:	0e 94 a5 2b 	call	0x574a	; 0x574a <test_ADC>
    43ae:	08 95       	ret
            break;
            
        case 0x05: // this is a DIO test command
            test_DIO(argument_byte);  //here argument_byte is actually a channel, 0-7 to test ADC/DAC system
    43b0:	82 2f       	mov	r24, r18
    43b2:	0e 94 49 2b 	call	0x5692	; 0x5692 <test_DIO>
    43b6:	08 95       	ret
            break;
            
        case 0x06: // this is a trigger rate set command
            trigger_rate = argument_byte*2;  //here argument_byte is a trigger rate
    43b8:	82 2f       	mov	r24, r18
    43ba:	90 e0       	ldi	r25, 0x00	; 0
    43bc:	88 0f       	add	r24, r24
    43be:	99 1f       	adc	r25, r25
    43c0:	80 93 a9 20 	sts	0x20A9, r24
    43c4:	90 93 aa 20 	sts	0x20AA, r25
    43c8:	08 95       	ret
            break;
            
        case 0x07:   //flash panel#
            flash_panel(argument_byte); //here argument_byte is actually a panel number
    43ca:	82 2f       	mov	r24, r18
    43cc:	0e 94 21 32 	call	0x6442	; 0x6442 <flash_panel>
    43d0:	08 95       	ret
            break;
            
        case 0x08:   //eeprom panel#
            eeprom_panel(argument_byte); //here argument_byte is actually a panel number
    43d2:	82 2f       	mov	r24, r18
    43d4:	0e 94 11 2f 	call	0x5e22	; 0x5e22 <eeprom_panel>
    43d8:	08 95       	ret
            break;
			
        case 0x09:   //set arena configuration
            set_hwConfig(argument_byte);      //configuration x - specified in argument_byte
    43da:	82 2f       	mov	r24, r18
    43dc:	0e 94 96 16 	call	0x2d2c	; 0x2d2c <set_hwConfig>
    43e0:	08 95       	ret
            break;	
			
		case 0x10:  // get ADC value from a ADC channel (1-4)
            xprintf(PSTR("ADC_value =  %d:\n"), analogRead(argument_byte - 1));
    43e2:	82 2f       	mov	r24, r18
    43e4:	81 50       	subi	r24, 0x01	; 1
    43e6:	0e 94 b3 2a 	call	0x5566	; 0x5566 <analogRead>
    43ea:	00 d0       	rcall	.+0      	; 0x43ec <handle_message_length_2+0x7c>
    43ec:	0f 92       	push	r0
    43ee:	25 e3       	ldi	r18, 0x35	; 53
    43f0:	3c e0       	ldi	r19, 0x0C	; 12
    43f2:	ed b7       	in	r30, 0x3d	; 61
    43f4:	fe b7       	in	r31, 0x3e	; 62
    43f6:	21 83       	std	Z+1, r18	; 0x01
    43f8:	32 83       	std	Z+2, r19	; 0x02
    43fa:	83 83       	std	Z+3, r24	; 0x03
    43fc:	94 83       	std	Z+4, r25	; 0x04
    43fe:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
    4402:	0f 90       	pop	r0
    4404:	0f 90       	pop	r0
    4406:	0f 90       	pop	r0
    4408:	0f 90       	pop	r0
    440a:	08 95       	ret
            break;	
		case 0x11 : 
			loadPattern2Panels(argument_byte);
    440c:	82 2f       	mov	r24, r18
    440e:	0e 94 24 17 	call	0x2e48	; 0x2e48 <loadPattern2Panels>
    4412:	08 95       	ret
			break;
            
        default: i2cMasterSend(0x00, 8, ERROR_CODES[2]);
    4414:	80 e0       	ldi	r24, 0x00	; 0
    4416:	68 e0       	ldi	r22, 0x08	; 8
    4418:	40 ed       	ldi	r20, 0xD0	; 208
    441a:	50 e2       	ldi	r21, 0x20	; 32
    441c:	0e 94 83 14 	call	0x2906	; 0x2906 <i2cMasterSend>
    4420:	08 95       	ret

00004422 <handle_message_length_1>:
	TWI_MasterReleaseBuff(&twi3);
	TWI_MasterReleaseBuff(&twi4);
	releaseRxBuff();
}

void handle_message_length_1(uint8_t *msg_buffer) {
    4422:	6f 92       	push	r6
    4424:	7f 92       	push	r7
    4426:	9f 92       	push	r9
    4428:	af 92       	push	r10
    442a:	bf 92       	push	r11
    442c:	cf 92       	push	r12
    442e:	df 92       	push	r13
    4430:	ef 92       	push	r14
    4432:	ff 92       	push	r15
    4434:	0f 93       	push	r16
    4436:	1f 93       	push	r17
    4438:	df 93       	push	r29
    443a:	cf 93       	push	r28
    443c:	0f 92       	push	r0
    443e:	0f 92       	push	r0
    4440:	cd b7       	in	r28, 0x3d	; 61
    4442:	de b7       	in	r29, 0x3e	; 62
    4444:	fc 01       	movw	r30, r24
    uint8_t i;
	uint32_t tmp_x=0;
	uint32_t tmp_y=0;
	uint8_t n_sample=100;
    
    switch(msg_buffer[0]) {
    4446:	e0 81       	ld	r30, Z
    4448:	e3 34       	cpi	r30, 0x43	; 67
    444a:	09 f4       	brne	.+2      	; 0x444e <handle_message_length_1+0x2c>
    444c:	9b c2       	rjmp	.+1334   	; 0x4984 <handle_message_length_1+0x562>
    444e:	e4 34       	cpi	r30, 0x44	; 68
    4450:	08 f0       	brcs	.+2      	; 0x4454 <handle_message_length_1+0x32>
    4452:	5b c0       	rjmp	.+182    	; 0x450a <handle_message_length_1+0xe8>
    4454:	e0 32       	cpi	r30, 0x20	; 32
    4456:	09 f4       	brne	.+2      	; 0x445a <handle_message_length_1+0x38>
    4458:	b6 c0       	rjmp	.+364    	; 0x45c6 <handle_message_length_1+0x1a4>
    445a:	e1 32       	cpi	r30, 0x21	; 33
    445c:	58 f5       	brcc	.+86     	; 0x44b4 <handle_message_length_1+0x92>
    445e:	e4 31       	cpi	r30, 0x14	; 20
    4460:	09 f4       	brne	.+2      	; 0x4464 <handle_message_length_1+0x42>
    4462:	19 c3       	rjmp	.+1586   	; 0x4a96 <handle_message_length_1+0x674>
    4464:	e5 31       	cpi	r30, 0x15	; 21
    4466:	98 f4       	brcc	.+38     	; 0x448e <handle_message_length_1+0x6c>
    4468:	e1 31       	cpi	r30, 0x11	; 17
    446a:	09 f4       	brne	.+2      	; 0x446e <handle_message_length_1+0x4c>
    446c:	06 c3       	rjmp	.+1548   	; 0x4a7a <handle_message_length_1+0x658>
    446e:	e2 31       	cpi	r30, 0x12	; 18
    4470:	38 f4       	brcc	.+14     	; 0x4480 <handle_message_length_1+0x5e>
    4472:	ee 23       	and	r30, r30
    4474:	09 f4       	brne	.+2      	; 0x4478 <handle_message_length_1+0x56>
    4476:	72 c2       	rjmp	.+1252   	; 0x495c <handle_message_length_1+0x53a>
    4478:	e0 31       	cpi	r30, 0x10	; 16
    447a:	09 f0       	breq	.+2      	; 0x447e <handle_message_length_1+0x5c>
    447c:	15 c4       	rjmp	.+2090   	; 0x4ca8 <handle_message_length_1+0x886>
    447e:	f9 c2       	rjmp	.+1522   	; 0x4a72 <handle_message_length_1+0x650>
    4480:	e2 31       	cpi	r30, 0x12	; 18
    4482:	09 f4       	brne	.+2      	; 0x4486 <handle_message_length_1+0x64>
    4484:	01 c3       	rjmp	.+1538   	; 0x4a88 <handle_message_length_1+0x666>
    4486:	e3 31       	cpi	r30, 0x13	; 19
    4488:	09 f0       	breq	.+2      	; 0x448c <handle_message_length_1+0x6a>
    448a:	0e c4       	rjmp	.+2076   	; 0x4ca8 <handle_message_length_1+0x886>
    448c:	01 c3       	rjmp	.+1538   	; 0x4a90 <handle_message_length_1+0x66e>
    448e:	e7 31       	cpi	r30, 0x17	; 23
    4490:	09 f4       	brne	.+2      	; 0x4494 <handle_message_length_1+0x72>
    4492:	27 c3       	rjmp	.+1614   	; 0x4ae2 <handle_message_length_1+0x6c0>
    4494:	e8 31       	cpi	r30, 0x18	; 24
    4496:	38 f4       	brcc	.+14     	; 0x44a6 <handle_message_length_1+0x84>
    4498:	e5 31       	cpi	r30, 0x15	; 21
    449a:	09 f4       	brne	.+2      	; 0x449e <handle_message_length_1+0x7c>
    449c:	ff c2       	rjmp	.+1534   	; 0x4a9c <handle_message_length_1+0x67a>
    449e:	e6 31       	cpi	r30, 0x16	; 22
    44a0:	09 f0       	breq	.+2      	; 0x44a4 <handle_message_length_1+0x82>
    44a2:	02 c4       	rjmp	.+2052   	; 0x4ca8 <handle_message_length_1+0x886>
    44a4:	06 c3       	rjmp	.+1548   	; 0x4ab2 <handle_message_length_1+0x690>
    44a6:	e8 31       	cpi	r30, 0x18	; 24
    44a8:	09 f4       	brne	.+2      	; 0x44ac <handle_message_length_1+0x8a>
    44aa:	1f c3       	rjmp	.+1598   	; 0x4aea <handle_message_length_1+0x6c8>
    44ac:	e9 31       	cpi	r30, 0x19	; 25
    44ae:	09 f0       	breq	.+2      	; 0x44b2 <handle_message_length_1+0x90>
    44b0:	fb c3       	rjmp	.+2038   	; 0x4ca8 <handle_message_length_1+0x886>
    44b2:	1e c3       	rjmp	.+1596   	; 0x4af0 <handle_message_length_1+0x6ce>
    44b4:	e6 32       	cpi	r30, 0x26	; 38
    44b6:	09 f4       	brne	.+2      	; 0x44ba <handle_message_length_1+0x98>
    44b8:	90 c3       	rjmp	.+1824   	; 0x4bda <handle_message_length_1+0x7b8>
    44ba:	e7 32       	cpi	r30, 0x27	; 39
    44bc:	98 f4       	brcc	.+38     	; 0x44e4 <handle_message_length_1+0xc2>
    44be:	e3 32       	cpi	r30, 0x23	; 35
    44c0:	09 f4       	brne	.+2      	; 0x44c4 <handle_message_length_1+0xa2>
    44c2:	6c c3       	rjmp	.+1752   	; 0x4b9c <handle_message_length_1+0x77a>
    44c4:	e4 32       	cpi	r30, 0x24	; 36
    44c6:	38 f4       	brcc	.+14     	; 0x44d6 <handle_message_length_1+0xb4>
    44c8:	e1 32       	cpi	r30, 0x21	; 33
    44ca:	09 f4       	brne	.+2      	; 0x44ce <handle_message_length_1+0xac>
    44cc:	53 c3       	rjmp	.+1702   	; 0x4b74 <handle_message_length_1+0x752>
    44ce:	e2 32       	cpi	r30, 0x22	; 34
    44d0:	09 f0       	breq	.+2      	; 0x44d4 <handle_message_length_1+0xb2>
    44d2:	ea c3       	rjmp	.+2004   	; 0x4ca8 <handle_message_length_1+0x886>
    44d4:	59 c3       	rjmp	.+1714   	; 0x4b88 <handle_message_length_1+0x766>
    44d6:	e4 32       	cpi	r30, 0x24	; 36
    44d8:	09 f4       	brne	.+2      	; 0x44dc <handle_message_length_1+0xba>
    44da:	6f c3       	rjmp	.+1758   	; 0x4bba <handle_message_length_1+0x798>
    44dc:	e5 32       	cpi	r30, 0x25	; 37
    44de:	09 f0       	breq	.+2      	; 0x44e2 <handle_message_length_1+0xc0>
    44e0:	e3 c3       	rjmp	.+1990   	; 0x4ca8 <handle_message_length_1+0x886>
    44e2:	59 c1       	rjmp	.+690    	; 0x4796 <handle_message_length_1+0x374>
    44e4:	e0 34       	cpi	r30, 0x40	; 64
    44e6:	09 f4       	brne	.+2      	; 0x44ea <handle_message_length_1+0xc8>
    44e8:	3e c2       	rjmp	.+1148   	; 0x4966 <handle_message_length_1+0x544>
    44ea:	e1 34       	cpi	r30, 0x41	; 65
    44ec:	38 f4       	brcc	.+14     	; 0x44fc <handle_message_length_1+0xda>
    44ee:	e0 33       	cpi	r30, 0x30	; 48
    44f0:	09 f4       	brne	.+2      	; 0x44f4 <handle_message_length_1+0xd2>
    44f2:	ff c0       	rjmp	.+510    	; 0x46f2 <handle_message_length_1+0x2d0>
    44f4:	e5 33       	cpi	r30, 0x35	; 53
    44f6:	09 f0       	breq	.+2      	; 0x44fa <handle_message_length_1+0xd8>
    44f8:	d7 c3       	rjmp	.+1966   	; 0x4ca8 <handle_message_length_1+0x886>
    44fa:	da c1       	rjmp	.+948    	; 0x48b0 <handle_message_length_1+0x48e>
    44fc:	e1 34       	cpi	r30, 0x41	; 65
    44fe:	09 f4       	brne	.+2      	; 0x4502 <handle_message_length_1+0xe0>
    4500:	37 c2       	rjmp	.+1134   	; 0x4970 <handle_message_length_1+0x54e>
    4502:	e2 34       	cpi	r30, 0x42	; 66
    4504:	09 f0       	breq	.+2      	; 0x4508 <handle_message_length_1+0xe6>
    4506:	d0 c3       	rjmp	.+1952   	; 0x4ca8 <handle_message_length_1+0x886>
    4508:	38 c2       	rjmp	.+1136   	; 0x497a <handle_message_length_1+0x558>
    450a:	e4 39       	cpi	r30, 0x94	; 148
    450c:	09 f4       	brne	.+2      	; 0x4510 <handle_message_length_1+0xee>
    450e:	75 c2       	rjmp	.+1258   	; 0x49fa <handle_message_length_1+0x5d8>
    4510:	e5 39       	cpi	r30, 0x95	; 149
    4512:	58 f5       	brcc	.+86     	; 0x456a <handle_message_length_1+0x148>
    4514:	e0 36       	cpi	r30, 0x60	; 96
    4516:	09 f4       	brne	.+2      	; 0x451a <handle_message_length_1+0xf8>
    4518:	56 c2       	rjmp	.+1196   	; 0x49c6 <handle_message_length_1+0x5a4>
    451a:	e1 36       	cpi	r30, 0x61	; 97
    451c:	98 f4       	brcc	.+38     	; 0x4544 <handle_message_length_1+0x122>
    451e:	e6 34       	cpi	r30, 0x46	; 70
    4520:	09 f4       	brne	.+2      	; 0x4524 <handle_message_length_1+0x102>
    4522:	3f c2       	rjmp	.+1150   	; 0x49a2 <handle_message_length_1+0x580>
    4524:	e7 34       	cpi	r30, 0x47	; 71
    4526:	38 f4       	brcc	.+14     	; 0x4536 <handle_message_length_1+0x114>
    4528:	e4 34       	cpi	r30, 0x44	; 68
    452a:	09 f4       	brne	.+2      	; 0x452e <handle_message_length_1+0x10c>
    452c:	30 c2       	rjmp	.+1120   	; 0x498e <handle_message_length_1+0x56c>
    452e:	e5 34       	cpi	r30, 0x45	; 69
    4530:	09 f0       	breq	.+2      	; 0x4534 <handle_message_length_1+0x112>
    4532:	ba c3       	rjmp	.+1908   	; 0x4ca8 <handle_message_length_1+0x886>
    4534:	31 c2       	rjmp	.+1122   	; 0x4998 <handle_message_length_1+0x576>
    4536:	e7 34       	cpi	r30, 0x47	; 71
    4538:	09 f4       	brne	.+2      	; 0x453c <handle_message_length_1+0x11a>
    453a:	38 c2       	rjmp	.+1136   	; 0x49ac <handle_message_length_1+0x58a>
    453c:	e0 35       	cpi	r30, 0x50	; 80
    453e:	09 f0       	breq	.+2      	; 0x4542 <handle_message_length_1+0x120>
    4540:	b3 c3       	rjmp	.+1894   	; 0x4ca8 <handle_message_length_1+0x886>
    4542:	3e c2       	rjmp	.+1148   	; 0x49c0 <handle_message_length_1+0x59e>
    4544:	e1 39       	cpi	r30, 0x91	; 145
    4546:	09 f4       	brne	.+2      	; 0x454a <handle_message_length_1+0x128>
    4548:	49 c2       	rjmp	.+1170   	; 0x49dc <handle_message_length_1+0x5ba>
    454a:	e2 39       	cpi	r30, 0x92	; 146
    454c:	38 f4       	brcc	.+14     	; 0x455c <handle_message_length_1+0x13a>
    454e:	e0 37       	cpi	r30, 0x70	; 112
    4550:	09 f4       	brne	.+2      	; 0x4554 <handle_message_length_1+0x132>
    4552:	3c c2       	rjmp	.+1144   	; 0x49cc <handle_message_length_1+0x5aa>
    4554:	e0 39       	cpi	r30, 0x90	; 144
    4556:	09 f0       	breq	.+2      	; 0x455a <handle_message_length_1+0x138>
    4558:	a7 c3       	rjmp	.+1870   	; 0x4ca8 <handle_message_length_1+0x886>
    455a:	3b c2       	rjmp	.+1142   	; 0x49d2 <handle_message_length_1+0x5b0>
    455c:	e2 39       	cpi	r30, 0x92	; 146
    455e:	09 f4       	brne	.+2      	; 0x4562 <handle_message_length_1+0x140>
    4560:	42 c2       	rjmp	.+1156   	; 0x49e6 <handle_message_length_1+0x5c4>
    4562:	e3 39       	cpi	r30, 0x93	; 147
    4564:	09 f0       	breq	.+2      	; 0x4568 <handle_message_length_1+0x146>
    4566:	a0 c3       	rjmp	.+1856   	; 0x4ca8 <handle_message_length_1+0x886>
    4568:	43 c2       	rjmp	.+1158   	; 0x49f0 <handle_message_length_1+0x5ce>
    456a:	ea 39       	cpi	r30, 0x9A	; 154
    456c:	09 f4       	brne	.+2      	; 0x4570 <handle_message_length_1+0x14e>
    456e:	63 c2       	rjmp	.+1222   	; 0x4a36 <handle_message_length_1+0x614>
    4570:	eb 39       	cpi	r30, 0x9B	; 155
    4572:	98 f4       	brcc	.+38     	; 0x459a <handle_message_length_1+0x178>
    4574:	e7 39       	cpi	r30, 0x97	; 151
    4576:	09 f4       	brne	.+2      	; 0x457a <handle_message_length_1+0x158>
    4578:	4f c2       	rjmp	.+1182   	; 0x4a18 <handle_message_length_1+0x5f6>
    457a:	e8 39       	cpi	r30, 0x98	; 152
    457c:	38 f4       	brcc	.+14     	; 0x458c <handle_message_length_1+0x16a>
    457e:	e5 39       	cpi	r30, 0x95	; 149
    4580:	09 f4       	brne	.+2      	; 0x4584 <handle_message_length_1+0x162>
    4582:	40 c2       	rjmp	.+1152   	; 0x4a04 <handle_message_length_1+0x5e2>
    4584:	e6 39       	cpi	r30, 0x96	; 150
    4586:	09 f0       	breq	.+2      	; 0x458a <handle_message_length_1+0x168>
    4588:	8f c3       	rjmp	.+1822   	; 0x4ca8 <handle_message_length_1+0x886>
    458a:	41 c2       	rjmp	.+1154   	; 0x4a0e <handle_message_length_1+0x5ec>
    458c:	e8 39       	cpi	r30, 0x98	; 152
    458e:	09 f4       	brne	.+2      	; 0x4592 <handle_message_length_1+0x170>
    4590:	48 c2       	rjmp	.+1168   	; 0x4a22 <handle_message_length_1+0x600>
    4592:	e9 39       	cpi	r30, 0x99	; 153
    4594:	09 f0       	breq	.+2      	; 0x4598 <handle_message_length_1+0x176>
    4596:	88 c3       	rjmp	.+1808   	; 0x4ca8 <handle_message_length_1+0x886>
    4598:	49 c2       	rjmp	.+1170   	; 0x4a2c <handle_message_length_1+0x60a>
    459a:	ed 39       	cpi	r30, 0x9D	; 157
    459c:	09 f4       	brne	.+2      	; 0x45a0 <handle_message_length_1+0x17e>
    459e:	5a c2       	rjmp	.+1204   	; 0x4a54 <handle_message_length_1+0x632>
    45a0:	ee 39       	cpi	r30, 0x9E	; 158
    45a2:	38 f4       	brcc	.+14     	; 0x45b2 <handle_message_length_1+0x190>
    45a4:	eb 39       	cpi	r30, 0x9B	; 155
    45a6:	09 f4       	brne	.+2      	; 0x45aa <handle_message_length_1+0x188>
    45a8:	4b c2       	rjmp	.+1174   	; 0x4a40 <handle_message_length_1+0x61e>
    45aa:	ec 39       	cpi	r30, 0x9C	; 156
    45ac:	09 f0       	breq	.+2      	; 0x45b0 <handle_message_length_1+0x18e>
    45ae:	7c c3       	rjmp	.+1784   	; 0x4ca8 <handle_message_length_1+0x886>
    45b0:	4c c2       	rjmp	.+1176   	; 0x4a4a <handle_message_length_1+0x628>
    45b2:	ef 39       	cpi	r30, 0x9F	; 159
    45b4:	09 f4       	brne	.+2      	; 0x45b8 <handle_message_length_1+0x196>
    45b6:	58 c2       	rjmp	.+1200   	; 0x4a68 <handle_message_length_1+0x646>
    45b8:	ef 39       	cpi	r30, 0x9F	; 159
    45ba:	08 f4       	brcc	.+2      	; 0x45be <handle_message_length_1+0x19c>
    45bc:	50 c2       	rjmp	.+1184   	; 0x4a5e <handle_message_length_1+0x63c>
    45be:	ef 3f       	cpi	r30, 0xFF	; 255
    45c0:	09 f0       	breq	.+2      	; 0x45c4 <handle_message_length_1+0x1a2>
    45c2:	72 c3       	rjmp	.+1764   	; 0x4ca8 <handle_message_length_1+0x886>
    45c4:	f8 c1       	rjmp	.+1008   	; 0x49b6 <handle_message_length_1+0x594>
        case 0x20:  //Start display: 0x20
            //set these to zero so that start at beginning of function - useful for putting in a set amount of expansion
			func_read_index_x = 0;
    45c6:	10 92 06 24 	sts	0x2406, r1
			func_read_index_y = 0;
    45ca:	10 92 07 24 	sts	0x2407, r1
            Stop = 0;
    45ce:	10 92 9c 20 	sts	0x209C, r1
			next_block_x = 1;
    45d2:	11 e0       	ldi	r17, 0x01	; 1
    45d4:	10 93 a1 20 	sts	0x20A1, r17
			next_block_y = 1;
    45d8:	10 93 a2 20 	sts	0x20A2, r17
            display_flag = 0;  //clear the display flag
    45dc:	10 92 fe 23 	sts	0x23FE, r1
            Reg_Handler(Update_display, UPDATE_RATE, 1, 1);
    45e0:	8c ed       	ldi	r24, 0xDC	; 220
    45e2:	99 e1       	ldi	r25, 0x19	; 25
    45e4:	4e e4       	ldi	r20, 0x4E	; 78
    45e6:	50 e0       	ldi	r21, 0x00	; 0
    45e8:	60 e0       	ldi	r22, 0x00	; 0
    45ea:	70 e0       	ldi	r23, 0x00	; 0
    45ec:	21 e0       	ldi	r18, 0x01	; 1
    45ee:	01 e0       	ldi	r16, 0x01	; 1
    45f0:	0e 94 a3 38 	call	0x7146	; 0x7146 <Reg_Handler>
